"user_id","is_gone"
19401,0.29
19444,0.29
19469,0
19486,0.15
19487,0.67
19494,0.81
19510,0.73
19516,0.19
19533,0.7
19539,0.06
19557,0.79
19598,0.66
19600,0.38
19603,0.54
19616,0.32
19629,0.66
19631,0.07
19637,0.56
19642,0.72
19648,0.99
19661,0.88
19686,0.5
19696,0.55
19712,0.9
19721,0.65
19729,0.93
19730,0.85
19731,0.3
19759,0.65
19785,0.97
19788,0.88
19791,0.05
19794,0.33
19796,0.98
19800,0.67
19821,0.03
19822,0.2
19823,0.32
19833,0.53
19834,0.92
19840,0.64
19851,0.86
19861,0.06
19872,0.94
19885,0.5
19915,0.66
19918,0.2
19920,0.88
19923,0.96
19932,0.15
19939,0.29
19947,0.05
19948,0.28
19953,0.86
19964,0.25
19971,0.53
19976,0.18
19980,0.72
19988,0.08
20009,0.95
20019,0.42
20021,0.8
20055,0.95
20066,0.34
20070,0.27
20127,0.67
20137,0.61
20143,0.97
20154,0.98
20158,0.64
20172,0.9
20178,0.82
20185,0.11
20193,0.61
20199,0.95
20212,0.51
20221,0.17
20228,0.92
20257,0.92
20258,0.47
20262,0.81
20267,0.11
20274,0.42
20291,0.91
20295,0.57
20298,0.73
20299,0.43
20320,0.31
20325,0.02
20333,0.11
20334,0.39
20345,0.8
20367,0.08
20370,0.99
20395,0.89
20396,0.86
20397,0.19
20398,0.76
20405,0.86
20411,0.16
20418,0.08
20426,0.02
20431,0.9
20434,0.57
20442,0.79
20454,0.59
20462,0.79
20467,0.15
20470,0.91
20473,0.57
20489,0.02
20498,0.53
20504,0.21
20514,0.36
20516,0.2
20543,0.27
20560,0.51
20574,0.85
20597,0.28
20616,0.69
20622,0.57
20623,0.75
20644,0.8
20727,0.17
20734,0.2
20740,0.73
20756,0.26
20762,0.31
20766,0.41
20770,0.58
20776,0.82
20784,0.96
20793,0.66
20795,0.41
20802,0.8
20832,0.71
20838,0.95
20842,0.2
20856,0.46
20858,0.44
20872,0.11
20886,0.51
20889,0.16
20911,0.93
20918,0.83
20927,0.97
20941,0.06
20942,0.69
20957,0.04
20975,0.92
20976,0.47
20996,0.61
21001,0.54
21039,0.64
21041,0.5
21045,0.14
21053,0.5
21055,0.1
21069,0.42
21076,0.41
21090,0.38
21098,0.61
21103,0.57
21112,0.59
21134,0.37
21143,0.34
21146,0.8
21147,0.85
21159,0.89
21171,0.79
21178,0.84
21185,0.43
21186,0.21
21194,0.32
21209,0.01
21216,0.3
21220,0.09
21221,0.07
21236,0.47
21245,0.8
21247,0.54
21250,0.9
21263,0.87
21265,0.97
21272,0.34
21290,0.23
21302,0.79
21313,0.87
21346,0.27
21353,0.01
21355,0.64
21364,0.84
21379,0.27
21383,0.96
21384,0.55
21391,0.51
21396,0.16
21398,0.21
21408,0.14
21425,0.5
21432,0.02
21444,0.19
21464,0.68
21466,0.77
21484,0.06
21485,0.29
21496,0.17
21512,0.08
21513,0.78
21524,0.81
21528,0.29
21529,0.01
21544,0.91
21572,0.47
21578,0.4
21579,0.39
21595,0.58
21605,0.38
21608,0
21611,0.79
21615,0.22
21624,0.1
21633,0.76
21642,0.97
21644,0.02
21654,0.88
21659,0.48
21672,0.94
21674,0.62
21675,0.06
21685,0.27
21714,0.43
21715,0.07
21717,0.78
21720,0.01
21736,0.4
21755,0.96
21765,0.54
21777,0.08
21801,0.23
21804,0.42
21821,0.4
21828,0.33
21866,0.33
21873,0.09
21890,0.64
21892,0.65
21895,0.15
21901,0.27
21905,1
21909,0.5
21924,0.95
21927,0.84
21928,0.97
21941,0.36
21965,0.36
21966,0.01
21983,0.95
21987,0.17
21992,0.42
22007,0.04
22019,0.36
22026,0.15
22051,0.6
22061,0.88
22082,0.88
22111,0.12
22113,0.39
22133,0.3
22151,0.96
22170,0
22178,0.05
22201,0.63
22215,0.24
22239,0.54
22253,0.2
22274,0.87
22287,0.52
22290,0.61
22309,0.57
22340,0.03
22355,0.58
22357,0.04
22358,0.69
22361,1
22406,0.99
22409,0.41
22410,0.2
22414,0.66
22438,0.98
22441,0.99
22448,0.95
22452,0.45
22454,0.77
22455,0.49
22466,0.89
22487,0.24
22491,0.4
22493,0.08
22508,0.48
22516,0.73
22532,0.04
22540,0.45
22548,0.6
22554,0.47
22600,0.61
22643,0.2
22649,0.64
22650,0.22
22663,0.11
22665,0.46
22674,0.82
22677,0.04
22698,0.91
22709,0.95
22711,0.08
22715,0.03
22728,0.46
22735,0.84
22755,0.58
22757,0.41
22758,0.66
22760,0.86
22770,0.25
22774,0.05
22775,0.33
22782,0.43
22796,0.49
22808,0.14
22821,0.51
22839,0.83
22855,0.09
22875,0.21
22879,0.31
22889,0.21
22890,0.24
22894,0.69
22907,0.18
22915,0.66
22949,0.27
22950,0.8
22953,0.73
22961,0.53
22963,0.58
22978,0.1
22995,0.68
23003,0.59
23008,0.68
23022,0.87
23033,0.58
23040,0.66
23048,0.47
23084,0.4
23092,0.91
23098,0.12
23107,0.64
23114,0.12
23118,0.39
23135,0.68
23140,0.91
23143,0.36
23146,0.71
23154,0.72
23181,0.05
23208,0.57
23213,0.96
23214,0.16
23245,0.7
23247,0.46
23268,0.63
23273,0.87
23275,0.4
23282,0.82
23284,0.44
23297,0.93
23299,0.36
23303,0.71
23333,0.87
23334,0.71
23347,0.13
23357,0.33
23374,0.02
23378,0.72
23397,0.24
23410,0.16
23424,0.61
23429,0.65
23437,0.54
23441,0.51
23450,0.17
23452,0.75
23453,0.4
23456,0.96
23466,0.01
23468,0.23
23476,0.92
23483,0.44
23490,0.82
23495,0.33
23498,0.87
23538,0.94
23544,0.08
23550,0.68
23567,0.64
23568,0.91
23572,0.6
23579,0.91
23595,0.08
23600,0.67
23604,0.22
23611,0.98
23619,0.19
23625,0.03
23631,0.4
23659,0.46
23663,0.35
23664,0.34
23666,0.06
23670,0.15
23671,0.32
23678,0.48
23702,0.63
23704,0.2
23715,0.87
23721,0.12
23733,0.41
23738,0.78
23754,0.65
23757,0.65
23758,0.41
23763,0.17
23784,0.69
23789,0.26
23793,0.45
23802,0.37
23809,0.04
23813,0.91
23815,0.22
23820,0.72
23821,0.52
23823,0.53
23832,0.07
23837,0.71
23841,0.57
23843,0.97
23847,0.86
23861,0.76
23867,0.57
23869,0.93
23872,0.45
23882,0.28
23887,0.03
23907,0.3
23920,0.89
23932,0.79
23964,0.5
23970,0.42
23977,0.95
23978,0.73
23997,0.26
24014,0.98
24019,0.45
24020,0.76
24041,0.61
24061,0.1
24083,0.73
24086,0.22
24118,0.26
24120,0.99
24125,0.2
24146,0.82
24160,0.81
24163,0.4
24164,0.84
24169,0.22
24179,0.62
24180,0.55
24190,0.81
24193,0.73
24211,0.35
24218,0.31
24221,0.69
24224,0.23
24246,0.39
24261,0.65
24263,0.98
24275,0.13
24297,0.43
24303,0.42
24306,0.84
24317,0.83
24321,0.96
24326,0.84
24339,0.01
24345,0.25
24353,0.32
24370,0.84
24374,0.12
24376,0.29
24379,0.82
24392,0.48
24397,0.53
24400,0.08
24406,0.86
24413,0.54
24421,0.06
24437,0.07
24440,0.28
24442,0.94
24445,0.13
24452,0.44
24454,0.36
24491,0.15
24498,0.72
24499,0.3
24502,0.12
24507,0.36
24513,0.83
24525,0.18
24530,0.94
24546,0.76
24549,0.9
24585,0.91
24598,0.68
24604,0.45
24607,0.31
24615,0.12
24630,0.67
24637,0.58
24658,0.94
24681,0.47
24683,0.94
24689,0.01
24691,0.79
24692,0.65
24708,0.75
24710,0.64
24714,0.7
24742,0.36
24755,0.39
24775,0.92
24779,0.14
24804,0.8
24805,0.49
24806,0.49
24813,0.94
24825,0.21
24829,0.56
24839,0.94
24860,0.79
24906,0.14
24926,0.25
24927,0.37
24946,0.67
24951,0.82
24964,0.61
24973,0.89
24981,0.65
24989,0.26
24996,0.3
24999,0.73
25015,0.63
25025,0.96
25030,0.25
25051,0.52
25054,0.56
25064,0.49
25066,0.98
25077,0.5
25086,0.6
25087,0.01
25091,0.66
25096,0.55
25105,0.42
25110,0.91
25120,0.39
25128,0.99
25138,0.65
25139,0.51
25140,0.5
25143,0.3
25144,0.52
25163,0.93
25168,0.73
25172,0.05
25180,0.08
25185,0.47
25188,0.83
25228,0.11
25234,0.29
25240,0.69
25244,0.5
25256,0.41
25265,0.7
25268,0.17
25283,0.32
25289,0.62
25297,0.97
25329,0.92
25366,0.98
25371,0.68
25379,0.5
25382,0.9
25394,0.54
25396,0.48
25403,0.72
25415,0.33
25434,0.42
25442,0.64
25456,0.42
25462,0.27
25467,0.91
25473,0.8
25485,0.01
25518,0.05
25524,0.43
25539,0.05
25578,0.85
25579,0.73
25585,0.19
25597,0.23
25598,0.42
25619,0.32
25624,0.23
25640,0.99
25644,0.48
25651,0.45
25657,0.4
25662,0.63
25667,0.31
25668,0.98
25674,0.32
25692,0.17
25694,0.79
25699,0.53
25704,0.11
25706,0.58
25707,0.98
25709,0.74
25729,0.52
25735,0.23
25737,0.66
25763,0.52
25764,0.05
25772,0.31
25778,0.53
25791,0.7
25796,0.84
25806,0.24
25813,0.59
25817,0.58
25827,0.59
25833,0.33
25845,0.12
25848,0.74
25850,0.82
25868,0.12
25884,0.92
25921,0.66
25922,0.93
25924,0.01
25928,0.44
25940,0.67
25958,0.19
25959,0.05
25975,0.6
25979,0.99
25986,0.55
26005,0.9
26011,0.61
26017,0.92
26022,0.3
26036,0.12
26043,0.16
26063,0.7
26076,0.55
26080,0.87
26105,0.03
26111,0.19
26122,0.79
26129,0.12
26144,0.21
26181,0.31
26185,0.36
26190,0.13
26191,0.27
26197,0.78
26200,0.42
26202,0.37
26219,0.49
26232,0.04
26240,0.73
26250,0.2
26263,0.4
26279,0.08
26285,0.59
26290,0.55
26323,0.42
26371,0.02
26383,0.29
26384,1
26387,0.61
26390,0.72
26399,0.3
26403,0.72
26412,0.72
26426,0.59
26436,0.4
26472,0.16
26480,0.55
26481,0.8
26513,0.63
26515,0.68
26527,0.73
26529,0.52
26534,0.71
26542,0.29
26576,0.75
26580,0.25
26589,0.07
26611,0.13
26615,0.71
26618,0.17
26624,0.86
26633,0.73
26653,0.97
26662,0.63
26667,0.62
26670,0.62
26677,0.78
26683,0.26
26684,0.13
26687,0.94
26692,0.49
26698,0.6
26699,0.48
26706,0.4
26713,0.85
26724,0.8
26729,0.08
26744,0.51
26748,0.19
26758,0.08
26770,0.95
26775,0.78
26780,0.46
26785,0.52
26796,0.09
26799,0.43
24417,0.89
999,0.93
26244,0.05
14192,0.03
12684,0.62
13746,0.57
5998,0.49
26048,0.41
24883,0.69
17256,0.32
14632,0.93
8095,0.39
8070,0.79
1717,0.88
19221,0.74
24864,0.74
12759,0.28
11625,0.8
5815,0.36
21646,0.86
15026,0.1
25708,0.07
12531,0.97
17886,0.71
25553,0.96
6362,0.14
23486,0.44
22558,0.99
19024,0.81
17658,0.51
15548,0.09
5413,0.32
11611,0.56
7498,0.96
14010,0.32
10861,0.07
4672,0.46
11717,0.79
25734,0.62
25271,0.1
26509,0.72
22753,0.6
14675,0.19
16196,0.22
6604,0.09
11326,0.91
1523,0.32
26656,0.14
14671,0.87
9305,0.63
6670,0.19
16565,0.51
2061,0.59
8515,0.64
1636,0.2
5419,0.01
1083,0.03
2493,0.52
12956,0.17
26577,0.1
7291,0.99
4413,0.66
3479,0.32
11724,0.83
11082,0.84
17399,0.62
23001,0.96
17971,0.4
7672,0.66
4595,0.8
12562,0.67
5937,0.54
2313,0.52
11645,0.61
15877,0.08
1831,0.93
9646,0.3
2884,0.8
1610,0.47
15444,0.9
11671,0.65
22854,0.46
20625,0.3
18118,0.57
19795,0.01
11222,0.62
1132,0.82
6052,0.47
19732,0.74
14642,0.29
19480,0.02
25904,0.82
11031,0
16473,0.67
11707,0.8
17591,0.86
16844,0.47
4346,0.45
23013,0.06
6995,0.24
13192,0.63
22721,0.69
24225,0.54
3171,0.15
21635,0.15
19706,0.05
24274,0.39
13405,0.7
18628,0.44
15534,0.59
16956,0.82
1192,0.97
19778,0.66
14138,0.61
17069,0.9
20269,0.82
22935,0.44
13109,0.27
25004,0.9
17987,0.5
22497,0.63
4187,0.08
12602,0.23
25564,0.75
15224,0.19
8090,0.31
12128,0.05
19091,0.62
22057,0.4
20477,0.11
5069,0.19
6660,0.33
17671,0.62
12836,0.06
13899,0.74
22860,0.77
6241,0.95
18866,0.59
17197,0.19
16558,0.44
22116,0.97
21474,0.27
24900,0.78
23698,0
24632,0.03
16278,0.82
10609,0.79
8313,0.63
18688,0.63
14906,0.6
24971,0.14
19001,0.51
1958,0.04
24215,0.54
19081,0.97
22792,0.57
3733,0.3
19741,0.5
5187,0.21
19193,0.28
14511,0.14
20072,0.88
16637,0.32
11139,0.29
18523,0.66
19841,0.73
24049,0.67
21097,0.85
3421,0.94
25513,0.41
22354,0.86
16047,0.24
10983,0.43
6501,0.26
8469,0.73
2062,0.15
7794,0.43
15920,0.71
1641,0.43
9769,0.95
6559,0.11
23637,0.68
26003,0.32
21051,0.15
13945,0.81
21814,0.57
16351,0.18
9418,0.3
3017,0.63
1115,0.71
25255,0.16
19698,0.26
25816,0.68
9356,0.03
22334,0.4
17524,0.75
17283,0.53
8123,0.97
7800,0.28
8562,0.21
12955,0.56
17110,0.84
4216,0.7
5954,0.95
25375,0.68
23386,0.91
17502,0.13
18486,0.25
8378,0.37
9853,0.16
3674,0.13
13893,0.87
16991,0.29
3577,0.38
2158,0.28
20306,0.17
1288,0.67
13117,0.25
2970,0.97
16319,0.12
7749,0.01
24027,0.57
2066,0.86
16772,0.95
11246,0.91
10069,0.3
1830,0.74
17628,0.67
23316,0.04
24292,0.11
17558,0.49
15796,0.8
22717,0.01
5671,0.88
22297,0.32
25084,0.38
5129,0.3
20524,0.6
17898,0.54
25609,0.43
22747,0.18
92,0.23
22000,0.93
19981,0.5
26550,0.43
14303,0.03
4096,0.42
24276,0.22
19921,0.3
14034,0.07
22323,0.05
3672,0.93
7410,0.56
24516,0.48
14064,0.67
4008,0.3
18274,0.95
9192,0.81
6658,0.13
1525,0.77
7038,0.65
20445,0.82
7724,0.9
26326,0.37
3321,0.33
24150,0.3
8395,0.71
25334,0.86
21768,0.15
4464,0.67
20081,0.07
3769,0.73
20659,0.77
20549,0.58
8844,0.83
7703,0.02
16015,0.69
11033,0.25
14563,0.85
19764,0.29
14058,0.27
22056,0.85
10258,0.46
21428,0.55
21436,0.62
3120,0.4
8541,0.93
24463,0.75
16292,0.28
23360,0.47
11581,0.05
19108,0.83
18115,0.33
20180,0.12
19002,0.17
15821,0.8
14338,0.61
4727,0.94
19404,0.36
3665,0.05
21880,0.98
7974,0.69
15502,0.16
25997,0.63
2714,0.37
20289,0.53
15194,0.04
26013,0.32
5151,0.5
19113,0.48
9424,0.82
8506,0.46
7054,0.98
3452,0.84
11977,0.79
25218,0.61
11419,0.06
26557,0.34
2089,0.48
6920,0.22
24560,0.75
23417,0.2
21638,0.81
26679,0.14
1197,0.13
18166,0.91
10705,0.86
21953,0.26
1253,0.12
8285,0.89
9183,0.61
13609,0.76
22789,0.68
5930,0.75
16245,0.54
8369,0.44
25700,0.26
3465,0.7
9979,0.75
18413,0.48
15335,0.35
24457,0.37
14527,0.27
731,0.22
6035,0.02
15422,0.4
511,0.25
25275,0.91
4818,0.6
15460,0.05
6140,0.8
21032,0.96
6687,0.14
6695,0.9
3570,0.73
9120,0.27
22458,0.25
24622,0.53
18074,0.53
7643,0.98
283,0.65
18769,0.56
7595,0.17
8762,0.6
18553,0.81
16314,0.39
23838,0.08
6359,0.49
17064,0.63
936,0.82
25001,0.34
16401,0.65
11948,0.01
12953,0.54
11892,0.42
13804,0.61
1872,0.16
7435,0.57
12521,0.11
10649,0.13
7214,0.58
18220,0.37
3852,0.94
17761,0.23
2326,0.88
11877,0.5
23927,0.48
2012,0.53
13102,0.72
24456,0.95
15398,0.37
4997,0.76
3215,0.05
12675,0.05
907,0.05
16721,0.39
12805,0.33
15128,0.1
20348,0.9
13603,0.01
23589,0.94
25118,0.22
3691,0.92
8047,0.52
25814,0.76
3207,0.56
15498,0.3
25978,0.33
24627,0.59
22304,0.9
20061,0.89
25478,0.49
7365,0.13
11448,0.28
20603,0.3
22169,0.59
20478,0.23
20742,0.21
15275,0.68
15458,0.79
21919,0.91
21257,0.88
1195,0.15
21367,0.14
19684,0.19
14170,0.6
4104,0.29
10026,0.8
17242,0.58
1055,0.57
6883,0.96
13266,0.43
18641,0.52
25717,0.35
23489,0.34
1728,0.45
21314,0.1
13036,0.04
3794,0.96
12451,0.2
5303,0.88
7806,0.72
25893,0.44
14288,0.95
19441,0.63
13958,0.01
16892,0.58
18493,0.68
3283,0.91
25718,0.27
24761,0.28
13974,0.78
8381,1
10772,0.16
16177,0.38
15809,0.45
3028,0.93
10424,0.16
25723,0.15
9738,0.55
14815,0.52
1754,0.46
20232,0.15
18070,0.61
24465,0.08
17340,0.33
24934,0.96
8488,0.27
23552,0.44
24468,0.89
7583,0.17
98,0.62
23946,0.45
22404,0.71
2064,0.43
6434,0.64
20261,0.66
6821,0.48
2224,0.39
4097,0.12
24795,0.03
23446,0.98
11196,0.74
26800,0.68
17421,0.87
19917,0.99
11124,0.48
9240,0.14
25872,0.65
19697,0.17
24043,0.35
23555,0.3
4281,0.51
25355,0.4
26261,0.76
13586,0.84
20282,0.11
24138,0.71
11117,0.15
21278,0.66
13881,0.96
7051,0.22
84,0.57
4748,0.03
14229,0.43
14874,0.87
11157,0.28
7641,0.41
2411,0.4
11232,0.74
16569,0.39
23071,0.69
8633,0.8
8928,0.52
19173,0.65
14044,0.34
15159,0.5
24760,0.91
7413,0.45
25581,0.36
5958,0.62
18324,0.8
10737,0.56
11609,0.77
5109,0.38
12460,0.13
25309,0.3
13700,0.17
12479,0.45
9676,0.36
26030,0.79
26058,0.07
1713,0.24
21378,0.02
20446,0.66
20273,0.4
13411,0.73
7671,0.34
14257,0.21
10986,0.11
17597,0.95
19879,0.65
8104,0.71
1232,0.52
1279,0.41
20857,0.13
3374,0.56
12047,0.07
1357,0.66
9434,0.48
12834,0.55
16954,0.05
20416,0.57
4671,0.79
349,0.81
19735,0.5
6273,0.42
9686,0.94
5356,0.42
9854,0.03
16866,0.34
7419,0.49
25565,0.25
1954,0.3
17257,0.17
5245,0.1
13327,0.52
5207,0.36
19471,0.36
10589,0.11
4452,0.38
19089,0.38
9771,0.49
20083,0.31
7310,0.89
23183,0.62
21256,0.28
20609,0.51
2715,0.35
5106,0.55
26273,0.98
12996,0.98
22246,0.55
25058,0.25
24364,0.48
24867,0.64
15934,0.82
8782,0.61
485,0.66
18332,0.88
3160,0.04
1993,0.2
4170,0.32
23992,0.29
8549,0.05
14101,0.97
26389,0.31
18157,0.77
4293,0.4
4628,0.46
26220,0.8
6195,0.84
17534,0.24
20782,0.04
14997,0.42
20474,0.17
22228,0.66
24730,0.62
7518,0.11
1858,0.34
5503,0.68
25406,0.19
8572,0.84
6978,0.19
8888,0.34
13569,0.02
26690,0.08
5763,0.44
19630,0.67
6784,0.24
7472,0.19
10632,0.49
19726,0.27
25381,0.23
14218,0.49
13420,0.84
8227,0.2
16694,0.29
4948,0.85
25359,0.59
18041,0.43
17185,0.94
18455,0
24334,0.86
9451,0.9
21151,0.51
20607,0.12
16019,0.36
5704,0.67
3542,0.6
16327,0.77
9846,0.87
2722,0.22
8948,0.81
18525,0.67
6885,0.67
3075,0.06
18387,0.15
22380,0.51
21758,0.93
1339,0.12
6637,0.51
18551,0.15
1135,0.58
21607,0.42
14798,0.51
15019,0.73
23462,0.89
17014,0.14
25747,0.92
3498,0.86
10490,0.94
23649,0.93
7700,0.35
24922,0.3
25311,0.14
628,0.64
7448,0.38
6504,0.92
26499,0.31
11990,0.72
25323,0.6
1407,0.63
22825,0.47
22050,0.84
20635,0.47
6158,0.51
24784,0.39
7223,0.52
2114,0.15
11151,0.16
10153,0.64
16603,0.74
24223,0.14
6569,0.03
4227,0.48
11181,0.86
2483,0.23
15860,0.06
19301,0.13
17824,0.56
14235,0.38
18788,0.56
18188,0.93
15951,0.08
24963,0.8
1071,0.47
1745,0.76
2667,0.85
3925,0.5
5497,0.07
17981,0.84
24942,0.39
25915,0.16
21252,0.31
1275,0.68
17119,0.61
4423,0.9
18548,0.35
19240,0.7
3010,0.58
16064,0.43
22421,0.84
918,0.01
12183,0.7
26140,0.18
12541,0.48
22607,0.93
17852,0.7
13332,0.72
13617,0.44
9326,0.57
205,0.37
1263,0.16
14179,0.58
22144,0.47
1566,0.79
21839,0.86
19889,0.22
24796,0.71
11933,0.87
23990,0.88
20380,0.11
4484,0.45
3699,0.26
13077,0.8
5465,0.08
24068,0.58
10489,0.1
6665,0.82
8985,0.55
22125,0.52
4056,0.3
21038,0.27
18508,0.25
9912,0.69
8380,0.29
19065,0.43
11706,0.92
18361,0.55
20312,0.58
10315,0.37
1157,0.89
17619,0.98
11379,0.46
11085,0.56
15479,0.1
18483,0.78
17732,0.8
9009,0.02
1219,0.53
4545,0.4
2199,0.29
25757,0.39
3082,0.12
733,0.53
20569,0.6
9455,0.11
25571,0.42
14822,0.63
15496,0.61
16700,0.83
20099,0.42
16194,0.07
23502,0.23
9423,0.52
642,0.18
5150,0.04
2961,0.93
19269,0.53
22020,0.85
8831,0.88
17641,0.28
18348,0.59
17835,0.33
11481,0.92
13029,0.47
14127,0.73
21610,0.58
2052,0.5
25740,0.09
7106,0.18
7933,0.05
21361,0.36
3686,0.46
14885,0.75
20347,0.11
2000,0.04
17873,0.58
6019,0.83
4510,0.93
1469,0.14
10790,0.1
23690,0.76
6151,0.56
12210,0.13
9768,0.82
16256,0.44
1947,0.96
20631,0.16
20692,0.47
1923,0.16
2757,0.96
18763,0.6
24177,0.3
10726,0.08
6477,0.85
3640,0.36
9680,0.97
9857,0.21
20086,0.63
8516,0.06
2070,0.02
13051,0.21
19214,0.47
11130,0.2
19284,0.07
3663,0.61
17758,0.78
13246,0.68
7160,0.76
14028,0.39
15832,0.26
19319,0.5
23133,0.43
8991,0.2
11028,0.41
25732,0.94
20479,0.56
24562,0.25
13056,0.49
16546,0.63
2095,0.94
24717,0.61
8268,0.73
11742,0.43
25906,0.57
12860,0.51
21501,0.88
17677,0.45
8521,0.58
16336,0.34
2346,0.47
23475,0.89
3197,0.35
20550,0.99
4815,0.11
17385,0.52
12031,0.65
16439,0.79
3080,0.44
10818,0.14
6769,0.48
8437,0.75
21471,0.69
14252,0.61
10796,0.77
19882,0.02
9904,0.5
8287,0.79
13988,0.79
5434,0.48
13860,0.38
6188,0.04
2633,0.45
13031,0.48
12595,0.75
26333,0.46
3826,0.29
23371,0.57
17276,0.51
8108,0.01
20677,0.62
24653,0.75
14925,0.36
8564,0.25
22174,0.46
926,0.11
11843,0.41
1131,0.79
25751,0.75
7942,0.42
19924,0.63
16548,0.33
20284,0.77
1891,0.65
12065,0.9
23581,0.98
25810,0.33
8365,0.6
14297,0.01
6365,0.76
20452,0.97
24505,0.28
1273,0.8
13396,0.33
24200,0.65
10087,0.32
17464,0.89
12585,0.15
12228,0.76
12932,0.03
421,0.92
19815,0.28
7981,0.6
21437,0.91
7747,0.95
17388,0.61
4066,0.8
696,0.06
22413,0.69
17757,0.56
20378,0.05
7617,0.03
19900,0.35
24858,0.45
579,0.52
22835,0.28
22793,0.73
20989,0.06
10420,0.14
22368,0.86
10881,0.83
4356,0.25
12733,0.6
10629,0.28
18242,0.41
8256,0.47
6611,0.15
17439,0.83
17426,0.35
20849,0.62
25166,0.32
14549,0.45
10104,0.68
12800,0.86
24874,0.96
10778,0.81
8089,0.85
13083,0.64
2097,0.22
14606,0.34
4676,0.8
20890,0.07
15040,0.53
25448,0.92
16944,0.88
5203,0.58
20703,0.06
17009,0.78
11622,0.43
16378,0.88
318,0.54
18062,0.88
2562,0.51
23616,0
16442,0.59
22365,0.77
22779,0.56
24132,0.17
16786,0.88
25391,0.23
11521,0.66
14566,0.91
9669,0.69
22529,0.6
4402,0.49
23121,0.31
20981,0.09
20744,0.69
16685,0.86
21129,0.5
5487,0.85
2126,0.62
18901,0.32
2668,0.08
17738,0.69
25018,0.35
5711,0.49
8586,0.69
5707,0.48
17902,0.21
25678,0.19
23125,0.84
973,0.38
23864,0.83
23393,0.79
6371,0.38
14432,0.03
22763,0.18
13118,0.87
6728,0.74
12318,0.36
19346,0.42
13720,0.52
9819,0.39
21945,0.64
10851,0.9
24361,0.14
19819,0.38
6205,0.21
11192,0.4
22132,0.12
4556,0.8
15713,0.45
17225,0.64
7140,0.29
19307,0.51
12223,0.65
9222,0.83
16980,0.84
423,0.25
22001,0.35
21423,0.29
24776,0.79
6005,0.97
2518,0.46
17355,0.77
22599,0.45
11835,0.57
5352,0.6
15108,0.61
4789,0.75
575,0.93
16795,0.79
8452,0.75
14290,0.34
2187,0.24
3912,0.47
933,0.24
5048,0.51
18327,0.74
21759,0.7
1384,0.23
23953,0.42
6530,0.14
18610,0.52
23427,0.13
13418,0.56
17214,0.19
2821,0.08
4574,0.32
13889,0.69
5368,0.89
11514,0.58
400,0.09
12653,0.69
13028,0.58
26123,0.84
12925,0.87
16771,0.94
14597,0.01
22772,0.28
6395,0.26
22746,0.17
25925,0.01
10096,0.22
3830,0.48
3681,0.93
11099,0.77
14487,0.19
15530,0.88
10493,0.9
13257,0.91
9882,0.57
23622,0.65
5328,0.52
14695,0.41
1349,0.34
3832,0.66
21072,0.32
5747,0.94
24532,0.13
17542,0
21851,0.22
20871,0.86
22561,0.62
12187,0.59
23346,0.83
5628,0.41
24475,0.05
19150,0.8
20041,0.24
17973,0.36
10693,0.15
19682,0.7
7613,0.03
2063,0.51
6196,0.74
13767,0.39
15529,0.44
4327,0.48
26735,0.51
17062,0.79
4849,0.72
20224,0.51
9450,0.47
12802,0.77
23389,1
23128,0.27
6172,0.14
23285,0.15
12064,0.02
17430,0.32
15407,0.57
4021,0.88
17259,0.14
16432,0.76
15933,0.36
21787,0.47
11313,0.29
2077,0.53
9082,0.48
16501,0.83
7388,0.91
6875,0.23
15680,0.03
3722,0.33
17683,0.76
25799,0.21
1340,0.34
3637,0.4
11001,0.08
2653,0.48
20160,0.76
10909,0.54
21670,0.35
800,0.14
15050,0.66
21380,0.93
522,0.87
24861,0.74
7144,0.72
13325,0.77
2723,0.66
13690,0.65
4882,0.08
7288,0.91
476,0.41
15164,0.92
15516,0.37
16031,0.44
25498,0.51
7527,0.57
18113,0.45
5569,0.26
3641,0.62
22084,0.13
4169,0.34
11007,0.71
21699,0.87
6363,0.49
15000,0.71
4470,0.59
12239,0.99
26452,0.05
4750,0.88
21858,0.56
15434,0.03
24176,0.3
7231,0.78
24698,0.98
3609,0.62
14576,0.87
7711,0.79
23209,0.5
16873,0.41
19984,0.85
26106,0.24
3422,0.58
23350,0.75
6868,0.48
24659,0.7
11934,0.59
1771,0.62
21805,0.61
3693,0.27
9058,0.12
6820,0.2
16632,0.51
17686,0.07
3136,0.11
24302,0.45
6289,0.87
22199,0.36
11399,0.75
9870,0.98
20045,0.34
24833,0.31
25062,0.53
26324,0.61
13502,0.16
17141,0.38
8879,0.87
20532,0.88
2646,0.34
15957,0.78
23745,0.21
26368,0.9
12326,0.71
24550,0.77
1334,0.97
4629,0.78
8975,0.03
1494,0.93
10538,0.76
11055,0
7228,0.05
10071,0.31
21678,0.12
832,0.17
19966,0.59
12783,0.23
23505,0.16
12824,0.77
14132,0.31
12818,0.13
25106,0.08
3221,0
8752,0.26
10977,0.47
14149,0.02
11595,0.58
3191,0.88
24818,0.85
17376,0.12
10345,0.78
19453,0.74
17382,0.7
20025,0.07
8561,0.32
5748,0.03
12117,0.98
22336,0.6
22217,0.96
5722,0.22
26620,0.35
10587,0.64
10228,0.92
26710,0.03
15494,0.79
6831,0.48
17077,0.92
3079,0.33
23578,0.65
6527,0.56
1099,0.62
8100,0.75
